Timestamp,Date,USDT,USDC,USDY,BUCK,AUSD,Total
1714867200,2024-05-05,120593640,231803922,,16218628,,368616190
1714953600,2024-05-06,121364532,229991706,,16674445,,368030683
1715040000,2024-05-07,121164350,230281475,,16978283,,368424108
1715126400,2024-05-08,122765691,229673846,,17230966,,369670503
1715212800,2024-05-09,124907539,237598294,,17348205,,379854038
1715299200,2024-05-10,129121591,234694522,,17390995,,381207108
1715385600,2024-05-11,133962312,234568361,,17461018,,385991691
1715472000,2024-05-12,136184961,232591554,,17716577,,386493092
1715558400,2024-05-13,138206193,229913626,,17644441,,385764260
1715644800,2024-05-14,139572325,228661688,,17933227,,386167240
1715731200,2024-05-15,140711955,228397014,,17965933,,387074902
1715817600,2024-05-16,140967250,230489671,,18174777,,389631698
1715904000,2024-05-17,142124195,233072904,,18537817,,393734916
1715990400,2024-05-18,139590887,240086223,,18575415,,398252525
1716076800,2024-05-19,141167545,245878148,,18810727,,405856420
1716163200,2024-05-20,141541647,246221540,,19287904,,407051091
1716249600,2024-05-21,140000477,255514542,,19332143,,414847162
1716336000,2024-05-22,142920050,255633259,8076356,18936342,,425566007
1716422400,2024-05-23,143951412,253325261,8107449,19411373,,424795495
1716508800,2024-05-24,144741537,251072763,8091903,18322489,,422228692
1716595200,2024-05-25,146783027,246924311,8091903,18634330,,420433571
1716681600,2024-05-26,145600950,247534130,8014171,18625326,,419774577
1716768000,2024-05-27,145222975,248165091,8091903,18798534,,420278503
1716854400,2024-05-28,151177198,244837400,8060810,19009332,,423084740
1716940800,2024-05-29,152458923,235578351,8076356,19308044,,415421674
1717027200,2024-05-30,156001695,236292841,8068583,19106265,,419469384
1717113600,2024-05-31,152468802,234466102,8060810,18207426,,413203140
1717200000,2024-06-01,150972127,239712062,8091903,18324552,,417100644
1717286400,2024-06-02,148614429,239398773,8084130,17783094,,413880426
1717372800,2024-06-03,145058683,239051152,8106113,17865680,,410081628
1717459200,2024-06-04,142283745,242884104,8084130,18716711,,411968690
1717545600,2024-06-05,143160487,241177827,8084130,17761457,,410183901
1717632000,2024-06-06,141051181,241758522,8107449,16900621,,407817773
1717718400,2024-06-07,137691284,239902304,8099676,16231702,,401924966
1717804800,2024-06-08,135673447,238746117,8091903,15609992,,398121459
1717891200,2024-06-09,135420716,237149862,8107449,15820825,,396498852
1717977600,2024-06-10,135143722,236504512,8114146,15530959,,395293339
1718064000,2024-06-11,134538100,234271584,8076356,15292726,,392178766
1718150400,2024-06-12,134741431,230508410,8107449,15044728,,388402018
1718236800,2024-06-13,133955643,227340046,8122996,15084167,,384502852
1718323200,2024-06-14,132753928,225097896,8091903,15147139,,381090866
1718409600,2024-06-15,134262994,220638643,8138542,14535192,,377575371
1718496000,2024-06-16,137278311,218587672,8107449,14646508,,378619940
1718582400,2024-06-17,141185554,215999626,8122186,14692124,,379999490
1718668800,2024-06-18,143066148,211328155,8123335,14634978,,377152616
1718755200,2024-06-19,141459713,208343951,8084130,13572086,,371459880
1718841600,2024-06-20,141567879,211434170,8084130,13676402,,374762581
1718928000,2024-06-21,142341680,208010361,8076356,14209282,,372637679
1719014400,2024-06-22,141251967,205742366,8084130,13961974,,369040437
1719100800,2024-06-23,142840058,203171337,8053037,13991856,,368056288
1719187200,2024-06-24,145976347,199204580,8130234,14004359,,367315520
1719273600,2024-06-25,144908879,195865631,8091903,13768105,,362634518
1719360000,2024-06-26,145949342,194002163,8138542,13743011,,361833058
1719446400,2024-06-27,145249149,193360361,8115222,13760509,,360485241
1719532800,2024-06-28,149300649,188744659,8084130,13828223,,359957661
1719619200,2024-06-29,151778834,183809366,8115222,13835576,,357538998
1719705600,2024-06-30,143768214,189489379,8146315,13831527,,355235435
1719792000,2024-07-01,120560314,208077534,8068583,13718374,,350424805
1719878400,2024-07-02,130681815,197243593,8146315,13749168,,349820891
1719964800,2024-07-03,138776287,180240270,8130769,13110690,,340258016
1720051200,2024-07-04,135990116,181964221,8045264,13048907,,339048508
1720137600,2024-07-05,128883694,175738657,8091903,12383206,,325097460
1720224000,2024-07-06,116548248,180164843,8053037,11519884,,316286012
1720310400,2024-07-07,110030923,182714842,8045264,11354432,,312145461
1720396800,2024-07-08,108468783,186176864,8060810,11387866,,314094323
1720483200,2024-07-09,105766238,186632055,8021944,11195446,,311615683
1720569600,2024-07-10,102880661,184324512,8107449,11149235,,306461857
1720656000,2024-07-11,100334241,180665805,8091903,11230156,,300322105
1720742400,2024-07-12,103699077,178358991,8122996,11637164,,301818228
1720828800,2024-07-13,104514167,177602345,8115222,11657307,,301889041
1720915200,2024-07-14,104102974,174593542,8076356,11679805,,298452677
1721001600,2024-07-15,104171023,175862628,8115222,11770829,,299919702
1721088000,2024-07-16,98564163,182203005,8091903,12417028,,301276099
1721174400,2024-07-17,98969006,181582223,8053037,11312955,,299917221
1721260800,2024-07-18,101071971,180232092,8146315,11799674,,301250052
1721347200,2024-07-19,104128398,171296423,8091903,11391804,,294908528
1721433600,2024-07-20,105283207,170009330,8154088,11459199,,294905824
1721520000,2024-07-21,102022290,176187833,8154088,11498968,,297863179
1721606400,2024-07-22,99856497,176290075,8146315,11504176,,295797063
1721692800,2024-07-23,99469769,175778884,8163663,11489805,,294902121
1721779200,2024-07-24,100390927,171859397,8076356,11232442,,291559122
1721865600,2024-07-25,102326410,166891706,8146315,11441010,,288805441
1721952000,2024-07-26,104129608,159891044,8161862,11307723,,283490237
1722038400,2024-07-27,106990757,156448716,8138542,11337697,,282915712
1722124800,2024-07-28,106450192,152971410,8099676,11352834,,278874112
1722211200,2024-07-29,,,8154088,11369973,,19524061
1722297600,2024-07-30,109458762,145253302,8169635,10990210,,273871909
1722384000,2024-07-31,104879261,130024271,8130769,10658455,,253692756
1722470400,2024-08-01,105416783,128724626,8185181,10446847,,252773437
1722556800,2024-08-02,108428652,126334670,8185181,10355566,,253304069
1722643200,2024-08-03,108164634,124189995,8185181,9927937,,250467747
1722729600,2024-08-04,104325243,128156554,8185181,9446748,,250113726
1722816000,2024-08-05,99876781,130300597,8185181,8975094,,247337653
1722902400,2024-08-06,96520570,128605131,8179914,7077459,,240383074
1722988800,2024-08-07,91206374,146109798,8181082,7326294,,252823548
1723075200,2024-08-08,88768717,154570438,8182250,7381755,,258903160
1723161600,2024-08-09,86518154,167466742,8183419,7549593,,269717908
1723248000,2024-08-10,87826223,191049840,8184587,7705592,,294766242
1723334400,2024-08-11,88426061,204192787,8185756,7916263,,308720867
1723420800,2024-08-12,93389234,207216222,8122996,7939284,,316667736
1723507200,2024-08-13,101959996,236983153,8115222,8012587,,355070958
1723593600,2024-08-14,104327875,251015164,8091903,7937558,,371372500
1723680000,2024-08-15,106482788,249243909,8190433,8019373,,371936503
1723766400,2024-08-16,110715519,243904237,8191602,8013545,,370824903
1723852800,2024-08-17,111461396,241555208,8192772,7959668,,369169044
1723939200,2024-08-18,115120077,236964357,8193942,8014369,,368292745
1724025600,2024-08-19,117470075,233517300,8195112,7519437,,366701924
1724112000,2024-08-20,118905850,231995298,8196282,7556053,,366653483
1724198400,2024-08-21,121831161,213461773,8197453,7705811,,351196198
1724284800,2024-08-22,120967566,213647988,8198623,7658401,,350472578
1724371200,2024-08-23,120912619,209196310,8199794,7668340,,345977063
1724457600,2024-08-24,121962095,213264276,8200965,7834927,,351262263
1724544000,2024-08-25,122995413,220905136,8202136,7913116,,360015801
1724630400,2024-08-26,123249210,223048547,8203307,8035157,,362536221
1724716800,2024-08-27,127480108,228233871,8204479,8056977,,371975435
1724803200,2024-08-28,128632492,221017395,8205650,7757207,,365612744
1724889600,2024-08-29,128259089,214585884,8206822,7847718,,358899513
1724976000,2024-08-30,128710429,215052128,8207994,7898718,,359869269
1725062400,2024-08-31,128487091,215521711,8209166,7840943,,360058911
1725148800,2024-09-01,128558686,215649670,8210338,7881567,,360300261
1725235200,2024-09-02,127993782,216656481,8211511,7854934,,360716708
1725321600,2024-09-03,127889600,215709274,8212683,7825024,,359636581
1725408000,2024-09-04,126239077,219772627,8213856,7862022,,362087582
1725494400,2024-09-05,125916472,220566542,8215029,7684565,,362382608
1725580800,2024-09-06,120820494,228269861,8216202,7710443,,365017000
1725667200,2024-09-07,124997278,226180061,8217376,7715681,,367110396
1725753600,2024-09-08,125481524,225971045,8218549,7712860,,367383978
1725840000,2024-09-09,122730276,233260832,8219723,7756627,,371967458
1725926400,2024-09-10,119353377,239643882,8220896,7743084,,374961239
1726012800,2024-09-11,115997836,250946112,8222070,7911099,2199205,385276322
1726099200,2024-09-12,112304848,255708334,8223244,7945805,2204649,386386880
1726185600,2024-09-13,76521042,263901554,8224419,7978792,2203727,358829534
1726272000,2024-09-14,71908742,270430403,8225593,8086944,2202029,360853711
1726358400,2024-09-15,73344248,272323880,8226768,8101345,2202787,364199028
1726444800,2024-09-16,79078518,264291129,8227943,8255230,2201674,362054494
1726531200,2024-09-17,83120156,258962458,8229117,8289168,2202894,360803793
1726617600,2024-09-18,87837347.38,256906747.26,8230292.58,8855017.99,2201300.05,364030705.26
